God Name,God Class,Damage Type,Base HP, HP Per lvl.,MP,MP Per lvl., Speed,Speed Per lvl., Range,Range Per lvl., Attack/sec,Atk/sec Per lvl.,Damage, DMG Per lvl., Prot. Phys, Prot. Phys Per lvl., Prot. Mag, Prot. Mag Per lvl.,HP5,HP5 Per lvl., MP5, MP5 Per lvl.
Agni,Mage,Magical,360,71,255,45,355,0,55,0,1,0.01,35,1.5,11,2.6,30,0.9,7,0.47,4.7,0.37
Ah Muzen Cab,Hunter,Physical,450,73,230,40,365,0,55,0,0.95,0.017,38,2.2,12,3,30,0.9,7,0.71,4.4,0.38
Ah Puch,Mage,Magical,400,75,265,55,365,0,55,0,0.86,0.01,37,1.5,9,2.7,30,0.9,6,0.45,4.9,0.42
Amaterasu,Warrior,Physical,470,82,220,35,375,0,12,0,1,0.012,39,2,18,3,30,0.9,8,0.8,4.8,0.4
Anhur,Hunter,Physical,460,78,220,35,365,0,55,0,0.9,0.017,42,2.5,11,2.8,30,0.9,8,0.69,4.5,0.32
Anubis,Mage,Magical,350,66,280,58,360,0,55,0,0.86,0.01,36,1.5,11,2.5,30,0.9,7,0.45,4.8,0.36
Ao Kuang,Mage,Magical,400,82,240,38,375,0,12,0,1,0.02,35,2.4,12,3,30,0.9,10,0.7,4.8,0.41
Aphrodite,Mage,Magical,380,68,240,43,355,0,55,0,0.87,0.01,32,1.45,9,2.7,30,0.9,6,0.45,4.8,0.41
Apollo,Hunter,Physical,450,77,225,40,365,0,55,0,0.95,0.017,40,2.6,12,2.7,30,0.9,8,0.69,4.6,0.4
Arachne,Assassin,Physical,445,79,210,41,375,0,12,0,1.02,0.02,40,2.2,16,3,30,0.9,9,0.67,4.8,0.46
Ares,Guardian,Magical,485,90,200,37,365,0,12,0,0.9,0.013,38,1.55,20,3,30,0.9,8,0.67,4.6,0.42
Artemis,Hunter,Physical,450,75,205,34,365,0,55,0,0.95,0.017,35,2.5,12,3,30,0.9,8,0.68,4.4,0.25
Artio,Guardian,Magical,500,95,210,39,365,0,12,0,1,0.012,38,1.8,20,3.2,30,0.9,8,0.9,4.6,0.43
Athena,Guardian,Magical,500,100,190,34,365,0,12,0,1,0.012,36,1.5,20,3.2,30,0.9,8,0.9,4.6,0.42
